
***RECOLHA DE INFORMAÇÃO***


**DIA 02-06-2020 ÀS 9H45min**
trying page 2..
trying page 3..
trying page 4..
trying page 5..
trying page 6..
trying page 7..
trying page 8..
trying page 9..
trying page 10..
trying page 11..
trying page 12..
trying page 13..
trying page 14..
trying page 15..
trying page 16..
trying page 17..
trying page 18..
trying page 19..
trying page 20..
trying page 21..
trying page 22..
trying page 23..
trying page 24..
trying page 25..
trying page 26..
trying page 27..
trying page 28..
trying page 29..
trying page 30..
trying page 31..
trying page 32..
trying page 33..
trying page 34..
trying page 35..
trying page 36..
trying page 37..
trying page 38..
trying page 39..
trying page 40..
trying page 41..
trying page 42..
trying page 43..
trying page 44..
trying page 45..
trying page 46..
trying page 47..
trying page 48..
trying page 49..
trying page 50..
trying page 51..
trying page 52..
trying page 53..
trying page 54..
trying page 55..
trying page 56..
trying page 57..
trying page 58..
trying page 59..
trying page 60..
trying page 61..
trying page 62..
trying page 63..
trying page 64..
trying page 65..
trying page 66..
trying page 67..
trying page 68..
trying page 69..
trying page 70..
trying page 71..
trying page 72..
trying page 73..
trying page 74..
trying page 75..
trying page 76..
trying page 77..
trying page 78..
trying page 79..
trying page 80..
trying page 81..
trying page 82..
trying page 83..
trying page 84..
trying page 85..
trying page 86..
trying page 87..
trying page 88..
trying page 89..
trying page 90..
trying page 91..
trying page 92..
trying page 93..
trying page 94..
trying page 95..
trying page 96..
trying page 97..
trying page 98..
trying page 99..
trying page 100..
trying page 101..
trying page 102..
trying page 103..
trying page 104..
trying page 105..
trying page 106..
trying page 107..
trying page 108..
trying page 109..
trying page 110..
trying page 111..
trying page 112..
trying page 113..
trying page 114..
trying page 115..
trying page 116..
trying page 117..
trying page 118..
trying page 119..
trying page 120..
trying page 121..
trying page 122..
trying page 123..
trying page 124..
trying page 125..
trying page 126..
trying page 127..
trying page 128..
trying page 129..
trying page 130..
trying page 131..
trying page 132..
trying page 133..
trying page 134..
trying page 135..
trying page 136..
trying page 137..
trying page 138..
trying page 139..
trying page 140..
trying page 141..
trying page 142..
trying page 143..
trying page 144..
trying page 145..
trying page 146..
trying page 147..
trying page 148..
trying page 149..
trying page 150..
trying page 151..
trying page 152..
trying page 153..
trying page 154..
trying page 155..
trying page 156..
trying page 157..
trying page 158..
trying page 159..
trying page 160..
trying page 161..
trying page 162..
trying page 163..
trying page 164..
trying page 165..
trying page 166..
trying page 167..
trying page 168..
trying page 169..
trying page 170..
trying page 171..
trying page 172..
trying page 173..
trying page 174..
trying page 175..
trying page 176..
trying page 177..
trying page 178..
trying page 179..
trying page 180..
trying page 181..
trying page 182..
trying page 183..
trying page 184..
trying page 185..
trying page 186..
trying page 187..
trying page 188..
trying page 189..
trying page 190..
trying page 191..
trying page 192..
trying page 193..
trying page 194..
trying page 195..
trying page 196..
trying page 197..
trying page 198..
trying page 199..
trying page 200..
trying page 201..
trying page 202..
trying page 203..
trying page 204..
trying page 205..
trying page 206..
trying page 207..
trying page 208..
trying page 209..
trying page 210..
trying page 211..
trying page 212..
trying page 213..
trying page 214..
trying page 215..
trying page 216..
trying page 217..
trying page 218..
trying page 219..
trying page 220..
trying page 221..
trying page 222..
trying page 223..
trying page 224..
trying page 225..
trying page 226..
trying page 227..
trying page 228..
trying page 229..
trying page 230..
trying page 231..
trying page 232..
trying page 233..
trying page 234..
trying page 235..
trying page 236..
trying page 237..
trying page 238..
trying page 239..
trying page 240..
trying page 241..
trying page 242..
trying page 243..
trying page 244..
trying page 245..
trying page 246..
trying page 247..
trying page 248..
trying page 249..
trying page 250..
trying page 251..
trying page 252..
trying page 253..
trying page 254..
trying page 255..
trying page 256..
trying page 257..
trying page 258..
trying page 259..
trying page 260..
trying page 261..
trying page 262..
trying page 263..
trying page 264..
trying page 265..
trying page 266..
trying page 267..
trying page 268..
trying page 269..
trying page 270..
trying page 271..
trying page 272..
trying page 273..
trying page 274..
trying page 275..
trying page 276..
trying page 277..
trying page 278..
trying page 279..
trying page 280..
trying page 281..
trying page 282..
trying page 283..
trying page 284..
trying page 285..
trying page 286..
trying page 287..
trying page 288..
trying page 289..
trying page 290..
trying page 291..
trying page 292..
trying page 293..
trying page 294..
trying page 295..
trying page 296..
trying page 297..
trying page 298..
trying page 299..
trying page 300..
trying page 301..
trying page 302..
trying page 303..
trying page 304..
trying page 305..
trying page 306..
trying page 307..
trying page 308..
trying page 309..
trying page 310..
trying page 311..
trying page 312..
trying page 313..
trying page 314..
trying page 315..
trying page 316..
trying page 317..
trying page 318..
trying page 319..
trying page 320..
trying page 321..
trying page 322..
trying page 323..
trying page 324..
trying page 325..
trying page 326..
trying page 327..
trying page 328..
trying page 329..
trying page 330..
trying page 331..
trying page 332..
trying page 333..
trying page 334..
trying page 335..
trying page 336..
trying page 337..
trying page 338..
trying page 339..
trying page 340..
trying page 341..
trying page 342..
trying page 343..
trying page 344..
trying page 345..
trying page 346..
trying page 347..
trying page 348..
trying page 349..
trying page 350..
trying page 351..
trying page 352..
trying page 353..
trying page 354..
trying page 355..
trying page 356..
trying page 357..
trying page 358..
trying page 359..
trying page 360..
trying page 361..
trying page 362..
trying page 363..
trying page 364..
trying page 365..
trying page 366..
trying page 367..
trying page 368..
trying page 369..
trying page 370..
trying page 371..
trying page 372..
trying page 373..
trying page 374..
trying page 375..
trying page 376..
trying page 377..
trying page 378..
trying page 379..
trying page 380..
trying page 381..
trying page 382..
trying page 383..
trying page 384..
trying page 385..
trying page 386..
trying page 387..
trying page 388..
trying page 389..
trying page 390..
trying page 391..
trying page 392..
trying page 393..
trying page 394..
trying page 395..
trying page 396..
trying page 397..
trying page 398..
trying page 399..
trying page 400..
trying page 401..
trying page 402..
trying page 403..
trying page 404..
trying page 405..
trying page 406..
trying page 407..
trying page 408..
