
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H30min**
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H30min**

Processing CIL: 39321285 | CPE: PT0002000039321285LM
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H30min**

Processing CIL: 65170303 | CPE: PT0002000065170303VJ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H31min**

Processing CIL: 65170314 | CPE: PT0002000065170314HR
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H31min**

Processing CIL: 65171102 | CPE: PT0002000065171102YF
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H32min**

Processing CIL: 65171113 | CPE: PT0002000065171113YH
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H33min**

Processing CIL: 65171124 | CPE: PT0002000065171124FY
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H33min**

Processing CIL: 65171135 | CPE: PT0002000065171135FV
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H34min**

Processing CIL: 65176041 | CPE: PT0002000065176041ZR
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H35min**

Processing CIL: 65180535 | CPE: PT0002000065180535WX
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H35min**

Processing CIL: 65181879 | CPE: PT0002000065181879ZC
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H36min**

Processing CIL: 65185678 | CPE: PT0002000065185678LR
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H36min**

Processing CIL: 65196701 | CPE: PT0002000065196701SF
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H37min**

Processing CIL: 66087734 | CPE: PT0002000066087734TC
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H38min**

Processing CIL: 70983625 | CPE: PT0002000070983625TQ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H38min**

Processing CIL: 74034645 | CPE: PT0002000074034645NV
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H39min**

Processing CIL: 75406578 | CPE: PT0002000075406578TT
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H39min**

Processing CIL: 83200947 | CPE: PT0002000083200947AZ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H40min**

Processing CIL: 83774745 | CPE: PT0002000083774745LP
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H41min**

Processing CIL: 85043515 | CPE: PT0002000085043515YY
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H41min**

Processing CIL: 103112789 | CPE: PT0002000103112789SC
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H42min**

Processing CIL: 118641824 | CPE: PT0002000118641824AF
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H42min**

Processing CIL: 124524196 | CPE: PT0002000124524196RQ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H43min**

Processing CIL: 38740856 | CPE: PT0002000038740856ZG
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H44min**

Processing CIL: 39321285 | CPE: PT0002000039321285LM
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H44min**

Processing CIL: 65170303 | CPE: PT0002000065170303VJ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H45min**

Processing CIL: 65170314 | CPE: PT0002000065170314HR
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H46min**

Processing CIL: 65171102 | CPE: PT0002000065171102YF
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H46min**

Processing CIL: 65171113 | CPE: PT0002000065171113YH
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H47min**

Processing CIL: 65171124 | CPE: PT0002000065171124FY
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H47min**

Processing CIL: 65171135 | CPE: PT0002000065171135FV
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H48min**

Processing CIL: 65176041 | CPE: PT0002000065176041ZR
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H49min**

Processing CIL: 65180535 | CPE: PT0002000065180535WX
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H49min**

Processing CIL: 65181879 | CPE: PT0002000065181879ZC
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H50min**

Processing CIL: 65185678 | CPE: PT0002000065185678LR
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H50min**

Processing CIL: 65196701 | CPE: PT0002000065196701SF
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H51min**

Processing CIL: 66087734 | CPE: PT0002000066087734TC
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H52min**

Processing CIL: 70983625 | CPE: PT0002000070983625TQ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H53min**

Processing CIL: 74034645 | CPE: PT0002000074034645NV
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H53min**

Processing CIL: 75406578 | CPE: PT0002000075406578TT
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H54min**

Processing CIL: 83200947 | CPE: PT0002000083200947AZ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H55min**

Processing CIL: 83774745 | CPE: PT0002000083774745LP
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H55min**

Processing CIL: 85043515 | CPE: PT0002000085043515YY
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H56min**

Processing CIL: 103112789 | CPE: PT0002000103112789SC
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H57min**

Processing CIL: 118641824 | CPE: PT0002000118641824AF
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H57min**

Processing CIL: 124524196 | CPE: PT0002000124524196RQ
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H58min**

Processing CIL: 39416818 | CPE: PT0002000039416818DL
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H58min**

Processing CIL: 40496025 | CPE: PT0002000040496025BC
***DOWNLOAD DE FICHEIROS***


**DIA 05-11-2020 ÀS 0H59min**

